_time,_raw
2021-09-27T14:13:15.292+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":540742,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632723187,\\\""ns\\\"":838836053,\\\""value\\\"":1,\\\""eventid\\\"":988849,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T14:09:30.567+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-4.ndjson\""},\""offset\"":560186},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632722957,\\\""ns\\\"":862716243,\\\""value\\\"":0,\\\""eventid\\\"":988836,\\\""p_eventid\\\"":988833}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T14:08:25.580+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-3.ndjson\""},\""offset\"":543013},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632722896,\\\""ns\\\"":410487621,\\\""value\\\"":1,\\\""eventid\\\"":988833,\\\""name\\\"":\\\""Logstash events lag over 500\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T14:05:04.765+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-4.ndjson\""},\""offset\"":560104},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632722695,\\\""ns\\\"":451902806,\\\""value\\\"":0,\\\""eventid\\\"":988823,\\\""p_eventid\\\"":988816}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T14:03:04.753+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":540469},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632722573,\\\""ns\\\"":860459091,\\\""value\\\"":1,\\\""eventid\\\"":988816,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:58:20.366+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":542931,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-3.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632722287,\\\""ns\\\"":713523868,\\\""value\\\"":0,\\\""eventid\\\"":988803,\\\""p_eventid\\\"":988619}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:55:45.060+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":542849,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-3.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632722137,\\\""ns\\\"":563730793,\\\""value\\\"":0,\\\""eventid\\\"":988795,\\\""p_eventid\\\"":988764}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:44:44.806+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":540220},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632721477,\\\""ns\\\"":254900198,\\\""value\\\"":1,\\\""eventid\\\"":988764,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""test001\\\"",\\\""name\\\"":\\\""test001\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:39:04.916+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-2.ndjson\""},\""offset\"":542239},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632721135,\\\""ns\\\"":935201685,\\\""value\\\"":0,\\\""eventid\\\"":988748,\\\""p_eventid\\\"":988713}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:33:11.001+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":542157,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-2.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632720783,\\\""ns\\\"":685131293,\\\""value\\\"":0,\\\""eventid\\\"":988731,\\\""p_eventid\\\"":988718}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
